latitude,longitude,crime_count,risk
30.542794669791792,85.96804178282446,41,0
30.55813477105978,94.49176524415937,110,1
35.036299985667725,69.84390546053741,17,0
26.665911863337985,70.06432636897945,63,0
27.89727931800327,72.14724544347769,52,0
27.206771825005976,75.4110291917988,103,1
23.585393568032742,84.75447570710979,12,0
10.68295533128865,74.9289215081675,50,0
19.287546656777128,81.91199107651947,56,0
9.529240743444173,76.63970175948054,86,1
29.467705899961366,74.64023758089913,11,0
19.33554964352343,78.07724899681932,149,1
30.887298889354433,84.14612343738511,128,1
11.56921770310592,77.29182122052666,111,1
8.335169554588195,79.59190851942738,125,1
19.881615182129345,73.74578996026732,144,1
35.736069927151476,76.98144203234855,37,0
30.484926937508458,88.23583664332538,122,1
12.282995468342936,75.46713607188785,125,1
16.024775059251244,93.12416750930704,109,1
36.16804852065551,71.12716117299297,13,0
13.150088093665902,83.10314030270197,111,1
14.825849191766206,81.56937136387262,149,1
33.4217438153312,72.09914283986092,40,0
23.85349197320851,92.09154700956363,61,0
30.534872565094478,81.502512194893,119,1
19.86293183154,86.43620116685395,14,0
13.888194664911808,84.8012667112956,42,0
25.302373869034636,82.85405260082007,131,1
21.60474309156322,76.83053367080021,40,0
18.81800419403264,92.39491891741892,83,1
10.905130253901866,80.05506145754032,68,0
24.337064853277877,78.76483774076844,144,1
8.00120658437358,96.95747676882463,83,1
21.11084951536091,86.36996473108917,28,0
31.46159963989679,73.85799060489344,40,0
17.1720616545583,83.57905340829282,138,1
29.881345687272518,87.60575016940055,128,1
28.579174822538985,94.50208261052691,124,1
14.25817682777867,91.80832659095158,101,1
34.052024754768034,75.6899114139787,36,0
27.391368389805294,85.14804114510832,14,0
33.45629409428079,95.23012150060993,142,1
34.255858779452595,75.40011970421529,122,1
17.544133722378255,79.70421196500286,119,1
10.274763566252409,68.09339894951711,141,1
19.915347899409436,94.80361188592785,61,0
32.99839139310091,71.58086088339721,115,1
15.199631402213685,76.22272287581417,84,1
30.542776471020996,86.83919602218273,56,0
10.422328242352727,79.95688972938832,11,0
9.052593565947912,74.13806593205649,80,0
8.100688542864589,93.31328744145156,19,0
8.678524141937915,87.23568653230075,41,0
11.38804347645361,73.09103231709254,102,1
9.571048272160445,75.5161414610896,120,1
28.89767692389347,71.97204012156786,87,1
15.783624646284432,75.35765363333704,69,0
24.427555126618117,73.39325791819802,54,0
16.545438990021825,79.62603687601634,10,0
21.545203416792763,75.3394882745484,77,0
36.405653738018906,93.1058961414577,14,0
19.677496158157975,91.34389212486927,57,0
32.747262483114135,85.48370457694072,62,0
30.696743682244655,74.31198202678225,102,1
31.95346100376472,73.41480089204623,150,1
22.80077259106278,91.32770357981036,98,1
31.858517734978562,71.21301716551872,141,1
14.098647715811715,83.86787629433346,138,1
25.99768803943107,72.13697741649754,17,0
12.876314560732919,84.64860558653768,137,1
13.790313158224063,94.13697594820238,12,0
26.727112775570085,81.02231098037475,108,1
20.95498406265587,85.17368479979721,136,1
32.009203317446634,93.25681286961941,119,1
20.234147400325075,73.82441960765127,68,0
13.028884799295946,86.39660729584716,36,0
22.353103873478098,81.97515266286109,142,1
8.200084767257007,87.7865030588797,38,0
28.55811802200133,87.0321154444026,80,0
14.767087553226077,81.70157655953187,141,1
11.808124432267963,73.23971881283343,53,0
21.74820997062757,68.55262136336563,78,0
29.578937623681576,77.04426645676102,65,0
13.200897464126442,86.55817658496298,91,1
28.07856181761437,68.39689575196523,148,1
11.409762512172154,76.33326499363969,147,1
26.267291396327195,92.80211118434657,73,0
22.644211075443373,95.8115019729225,39,0
10.61329085439709,84.18306227820374,84,1
32.26187544717331,92.71009956301924,140,1
29.25008784529511,90.68007680635623,140,1
35.1515399704794,74.66603598266336,25,0
11.14591205370126,89.21202269789413,94,1
18.193204000790118,91.43855565038422,147,1
8.031389627824492,91.70886343728054,112,1
29.373633098145195,81.32546839781233,150,1
16.57096365671927,75.03179370123604,87,1
15.081406465555212,72.27022638519898,48,0
36.87099140323342,75.58426428555143,17,0
13.25346514995935,73.58778909410336,74,0
23.210705503451166,80.07050414338286,93,1
10.841911764666545,92.14085884649127,40,0
16.814870024609995,71.61228401024074,133,1
32.1755396458488,79.29696614469628,50,0
28.406781566003506,86.1546652438376,81,1
9.371317024736662,90.75915268740611,28,0
17.238222060648535,81.38725089809667,67,0
36.14359246723507,72.9067362440128,13,0
36.05228591615637,89.34197808774404,59,0
26.64086494454262,73.92974755755445,44,0
31.6212144989163,92.36768244824766,78,0
30.075688618799933,78.75160225629088,139,1
18.771534060734545,69.47237301267045,14,0
16.49217576222039,91.85692677817786,38,0
24.904144066981864,78.65799994310146,52,0
32.835015999858214,89.72633444847374,93,1
12.353578894262068,78.78324405790512,136,1
31.75938627695399,88.15036441307626,56,0
17.682721950844986,72.19695180156502,18,0
29.16019176444338,75.95387132445309,88,1
17.891101678212884,70.22232674293828,144,1
23.31980982632372,81.77634402256513,79,0
33.96598025221681,77.12191618403088,96,1
19.815304493370036,95.66302494076972,76,0
31.639133849594124,84.3667045631105,140,1
11.258754895653437,76.36355254342436,71,0
9.87185505500538,68.457104828583,129,1
21.284413843640486,81.71484280133686,33,0
14.636954800520613,91.65244461887106,83,1
18.00901349374818,80.19173531006652,30,0
14.243941714110637,83.26328167420493,24,0
20.808755526925623,78.15632638190462,81,1
9.436777410619547,69.15701137127783,19,0
18.181546707561267,96.85559233935557,82,1
17.44867763290117,70.2327261130123,100,1
20.059101512837543,91.66528290941811,120,1
21.84549510182039,91.3213532319417,64,0
21.752881331570464,93.58207315009614,10,0
33.36228698139176,84.21969869100938,54,0
10.975578323774553,74.82382104277654,142,1
35.386889569220614,93.72246566651961,87,1
14.166079862455003,69.17697493936784,20,0
18.016658094895842,79.27967659092806,131,1
14.107871488828225,76.93413042300038,53,0
16.80623884651571,81.86440749771947,89,1
26.56054128728699,73.4927015563028,112,1
21.101371962020853,87.14922282573383,48,0
26.077157300506045,92.72840708033999,137,1
28.642751057587112,89.26803546397281,80,0
14.370551028352121,72.01698060320753,20,0
32.83736067751964,86.09093135078783,139,1
21.387971669127943,95.97580819351954,89,1
14.578360787627886,77.71054629013392,136,1
28.860222996195798,71.4464009525924,25,0
17.72147974919652,83.10310329934461,145,1
21.917396502376143,74.51261578155886,123,1
32.298492816323126,70.89681412710517,63,0
28.403265398869046,70.75491984385657,71,0
30.868900408662327,83.90438040888132,127,1
19.534753921236817,81.34896764082052,128,1
20.929411300655396,84.58129861560045,23,0
13.789149965291255,80.63716719145505,132,1
32.68820998808624,70.38698052336753,123,1
11.55053767243743,72.2460468067761,27,0
11.991064144506641,75.94884305608664,32,0
9.693035413531446,90.98675040243552,69,0
30.63319646931176,92.91845756552709,143,1
32.737392909924054,78.05186096562865,135,1
13.27031876952541,68.16975840857323,139,1
27.885757009379248,92.2863157494978,19,0
27.37112929938878,87.55530442072525,46,0
19.233668990333392,77.2405815787661,16,0
23.382895574096015,76.58156184303579,130,1
17.10810553348122,95.4171325423936,64,0
25.369243152434787,75.64945524645756,14,0
26.713940301771288,71.63028024988503,51,0
35.48384474948816,74.28982489810463,142,1
15.45993454589874,95.72578228701656,64,0
9.966240901420282,70.72745179753338,92,1
22.794075488160587,82.81423919551261,112,1
8.598243502202074,84.42589979128948,84,1
30.85127396680078,78.57572953903932,118,1
34.76814822061276,87.60797760588676,150,1
31.15073460012521,92.3437182664098,122,1
32.29923302284851,77.89773526237973,52,0
20.81715676674612,73.39508517060676,107,1
29.233820292887508,69.8077533526571,49,0
35.852033206780646,70.50585535439872,29,0
36.997263648624255,80.21226045444864,121,1
12.355886072169486,94.1462513743038,139,1
14.7472448236689,71.93016143921642,82,1
18.01213154125997,89.01451740452407,132,1
24.932132477104172,75.60663525143505,88,1
33.63712589471798,80.09217861881525,106,1
25.88958281031381,80.75919158407376,21,0
27.3410391358001,84.16044069152827,28,0
20.76322402051978,70.84087178534826,24,0
24.5770495547056,86.69647074578674,98,1
16.16163005510247,70.42062856893061,70,0
14.291185108617597,76.51033782154332,76,0
17.554074794678094,95.02741532813796,112,1
24.19669128543136,76.13037718206137,88,1
11.644476125859441,71.83718721617562,88,1
24.52770917578348,76.67196974272785,19,0
24.34980778627284,95.33360526276388,42,0
8.006912710839124,77.37394279403229,122,1
28.41056545269536,84.14773515279387,121,1
22.109589523150365,86.75202302814543,135,1
16.325738490790577,96.57959193235816,102,1
15.621562963647651,77.13121630411301,139,1
9.696817876732203,80.05773671908135,134,1
34.0937633919744,78.18664560512514,84,1
19.67198281351829,68.41154635942235,109,1
22.187389566396952,91.23424097933612,107,1
16.474220420876602,74.22249353578603,84,1
27.418630534662775,84.45028214111066,41,0
13.418071293762647,92.91016826770766,19,0
12.449574285491341,82.12785035703816,31,0
25.40336149612669,78.14633860159267,92,1
9.045145969540705,91.75572252154377,69,0
8.131694706939037,82.56835556775567,21,0
9.106250581867643,91.37809015399452,149,1
35.365034397746165,68.56552989149094,88,1
35.35524646524037,77.54688001261151,99,1
9.860560205331778,85.21572711306278,112,1
35.8304878359157,77.206596020304,121,1
16.336019261824056,85.68488101248319,140,1
14.957032756546749,88.76243123759438,20,0
34.50299739906491,95.10158778282471,81,1
23.061444209040083,79.71235115275996,135,1
17.37637247858717,93.13163076228255,73,0
22.73469147903608,90.26185814391596,25,0
18.451084537199527,80.30149561357095,39,0
28.04203552347438,74.52475516360673,97,1
30.587047129090333,77.16214974180492,54,0
14.778999052948365,94.79754340331353,51,0
28.153428183165097,92.98450052808678,78,0
29.155027599486743,89.54496120181255,30,0
27.737611113657653,72.50826896311156,100,1
32.30843362601794,73.27772030575959,40,0
12.46735085558556,71.73310258715561,64,0
22.789704351432004,95.8146728611961,12,0
27.026931813522307,94.83431734756707,123,1
29.093901368601156,81.38790842224327,143,1
28.954664827884244,69.69965983813817,67,0
17.25238775165669,75.18561821194761,94,1
13.155998970864879,71.21654777869045,86,1
20.17076159081143,77.60899153905866,118,1
10.318224015608731,93.51426264701695,103,1
15.747534498784457,79.43886494487711,141,1
13.813691410033622,71.07078256310274,31,0
14.839752695323082,84.59118845271533,47,0
18.900449697967414,77.68948456955845,19,0
18.578542425999316,72.18555828295746,108,1
30.055876678520086,89.2013948569187,127,1
36.52631663708952,76.60064884161069,110,1
25.791617371550217,74.4320326627636,80,0
28.920381880774737,81.1825315548973,25,0
31.6618624609094,77.87347242828493,146,1
16.241114741588614,91.6187402116056,94,1
17.294309103431363,75.6804835098724,36,0
24.95857577647455,73.97483564263337,20,0
25.35023145656337,74.80848796084898,10,0
26.920904864401045,76.92352262480404,17,0
32.19852694209038,81.90018676090425,69,0
31.67135924572931,72.78182107067657,118,1
14.804420327077269,79.61241253282623,72,0
33.98539513328794,84.89627189096603,150,1
27.131127581017772,76.9614572052888,150,1
34.46808797386031,93.40611475052442,86,1
18.527388606630094,83.12018976009503,106,1
25.409126907120278,88.97377491030845,143,1
31.85829268990055,69.49105365762543,143,1
31.75130762972543,68.63770655867259,132,1
20.737259154355208,86.19488918220144,64,0
25.189710753934165,90.50564857752167,38,0
28.015442180802808,83.4932302487866,52,0
16.139550472036518,76.50414198349687,139,1
14.94165694516493,84.13911412231768,99,1
13.594500720353256,89.37321608397069,17,0
21.30345844285674,85.06342621766655,38,0
29.11786084247514,81.93101409404622,94,1
24.667353424531584,70.68152002868615,13,0
34.814395187920645,82.765941042697,128,1
31.47243241363354,74.78100277540092,91,1
25.193231419696218,83.93779237449252,121,1
33.246263304776846,87.9531139301152,13,0
8.960134175124264,72.50702340225531,80,0
24.645508131149246,90.91627949147146,10,0
26.52177876393347,93.0747724819878,80,0
15.485103196720955,85.12673722682166,23,0
28.322300392336082,85.49316635826344,146,1
17.92658818439997,90.60530029211276,115,1
33.890113513932626,75.93618011922702,128,1
8.03351815804756,90.02995811723648,101,1
29.45627474634239,88.25038060033994,106,1
31.575710659965956,74.90202536241506,10,0
8.9375864866151,90.17121732711836,123,1
33.346334999541156,70.34375758123582,41,0
27.4193091677406,96.50816823530162,77,0
26.56928314936311,93.21407215035725,96,1
26.768845839577093,73.42324360275356,107,1
10.441637637709988,88.43658160634705,37,0
23.70915470225237,95.31224487350818,118,1
31.170183208807963,68.38478123479895,149,1
15.037146901148791,79.30897404059618,145,1
15.830142702976868,88.05576926255262,96,1
10.153486017487078,84.30531163769709,103,1
21.003765851251767,70.2628731072099,29,0
31.650225073479273,88.95123421512447,86,1
33.928214896822695,89.83764827302647,11,0
23.172636246392063,69.28537850497842,21,0
18.024409961479957,85.3359706752828,28,0
24.530087760786333,74.16762378859364,95,1
13.515828113536077,90.47345443875972,24,0
25.857156652611888,85.07899610613173,61,0
21.75829637370591,86.30833112688225,70,0
25.684154756736365,90.87452780434398,127,1
15.415305130614595,71.11376742061424,79,0
12.106687329494196,87.91248205756747,123,1
33.199876049649994,94.93252023368117,89,1
26.04294437929454,74.62632509032714,87,1
15.705090885209586,81.22704592811886,124,1
27.243121371703296,91.32670835783928,89,1
32.00115684619017,91.5630451653563,71,0
8.39423598305482,96.22309417730648,90,1
27.668287916039134,95.7578292401215,20,0
22.391427319075774,89.94240314735879,120,1
33.30441323828815,82.36235356710407,135,1
36.6375602548863,71.14355483544637,126,1
14.030344172160078,85.79431215732882,83,1
9.5388716481169,80.46828354215613,139,1
17.297214376303792,82.2349650443081,70,0
15.919688263820577,70.98599794023384,66,0
11.945606108554538,83.57206677175117,130,1
19.55242097258073,89.06142112968398,35,0
35.58360620706681,81.51960913486518,31,0
27.01332712664592,78.23027423701338,124,1
30.32777451565472,89.1927991633917,66,0
34.12922719354796,85.67426862793658,91,1
10.762897286363476,86.20296542360363,60,0
28.28484916623726,81.63436930089374,12,0
18.555028533162126,87.63734332934544,136,1
14.257794165615504,92.58753030666173,149,1
33.72658270299098,70.75348387829328,89,1
13.563848553458588,88.74576771675021,93,1
31.4172484933873,86.93804537521953,42,0
34.14188134873457,96.23580423273563,107,1
24.202584317540005,73.91945254847893,28,0
25.225650497787992,75.3321494878644,26,0
32.71412757185051,74.7525070961274,97,1
25.95500876585167,87.99692767848849,57,0
23.82574827078645,83.68934552356498,82,1
10.562689382819698,93.52240428114774,125,1
11.001255771659673,91.13925812317625,88,1
32.54681535673154,69.92162778842466,63,0
35.22789387297273,76.30514761310289,133,1
13.835937863698035,94.24199042487321,50,0
28.147776520198853,85.79099093289213,47,0
14.273093861546563,75.81612500158033,99,1
22.561726679037054,90.32686033999332,87,1
12.2286993159506,87.67902096757248,141,1
11.585132270225303,96.45375765073321,26,0
31.829548059404175,80.4296166436601,72,0
28.05948523919029,68.1107929530089,123,1
14.404559111926728,87.14263230070301,12,0
16.612126069055204,81.95891534449403,117,1
25.41170298066337,77.13939127449096,23,0
14.727094060945511,92.47894954380547,150,1
32.605656349235176,77.2227097353088,28,0
15.799610883860367,78.81860263166465,84,1
27.70582559809802,84.3779907874173,53,0
24.53478351258938,86.97546139002974,130,1
11.38284254340081,74.69141482327281,10,0
33.265724136766266,90.91179251888246,48,0
14.996914098762765,90.30407039623749,115,1
8.308322076412109,96.85944307965231,130,1
8.040146582928168,86.14507683292419,142,1
25.824805340554864,68.67875295038539,105,1
33.82231803111902,72.92582274873136,67,0
30.668491608448893,80.23709129627865,101,1
24.05987714079542,71.54640198215975,36,0
31.735094196669426,80.04863606975665,13,0
9.883497575694786,76.16887136328336,84,1
23.30634346119161,70.77584698364853,109,1
9.796137274350343,71.51402598908375,125,1
18.45193070094411,73.17702990999545,108,1
19.59770070246602,71.89755531670336,15,0
18.98514094411442,90.9186575109201,23,0
16.344571459904373,76.28384002603752,148,1
20.97946038412067,83.15794488111135,87,1
26.78010307966298,91.04123488184102,64,0
16.137823310198097,95.87746097922691,38,0
23.1246191402524,80.57802160247046,86,1
33.30215711162509,68.19736330237883,147,1
32.10653563435115,91.19449854956193,134,1
15.441672637924569,75.37255506476848,93,1
10.551455305733327,73.02067517461926,120,1
15.157586014106341,88.1265537719451,66,0
24.82455081802398,92.5993265602726,17,0
24.64918245748858,80.38355637462365,22,0
23.17412068369982,73.56849876794718,148,1
28.33084842580455,96.05212920587287,19,0
32.48838961855324,69.62782852763618,63,0
23.271326873577166,84.2523276091572,112,1
9.578915311690311,96.53932002532733,23,0
33.2801019383199,82.93394616275202,55,0
